,Port Returns,Port Risk,Sharpe Ratio,Portfolio Weights
0,0.7137979179784649,0.7196998440040278,0.9917994618524194,[0.31869007 0.32355074 0.35775919]
1,0.7400327367554013,0.7928845016765094,0.9333424164435602,[0.11235013 0.35953188 0.52811799]
2,0.721321397388416,0.7381855675389418,0.9771545653395125,[0.26395706 0.32917337 0.40686957]
3,0.700228911283693,0.7042201376936901,0.9943324165323243,[0.34832566 0.38646821 0.26520612]
4,0.7058504204285045,0.7055647938314036,1.000404819797697,[0.35752668 0.33768589 0.30478743]
5,0.7312292734595874,0.7723697066171327,0.9467347918942415,[0.15736622 0.37307771 0.46955607]
6,0.7314017233524873,0.805025738506774,0.9085445202151544,[0.02696142 0.50979757 0.46324102]
7,0.728770213606526,0.7352413991106437,0.9911985566754739,[0.31473973 0.22371991 0.46154036]
8,0.7407105080268193,0.7373662347048225,1.0045354305155232,[0.3874043 0.0639227 0.548673 ]
9,0.6658166100214095,0.674531529498908,0.9870800413377672,[0.46385219 0.50333943 0.03280838]
10,0.7057497078165982,0.7257622405646383,0.9724254974570314,[0.26648864 0.43466854 0.29884283]
11,0.7191286859715458,0.735002477161128,0.9784030779720728,[0.26929349 0.33876171 0.39194481]
12,0.7032641830018499,0.7268991079670967,0.9674852744951826,[0.25587879 0.46315596 0.28096525]
13,0.7093309852456848,0.6970386042209606,1.0176351509805726,[0.41208649 0.25580412 0.33210939]
14,0.6779013251428371,0.6974011587595604,0.9720392870418986,[0.35401817 0.53555185 0.11042998]
15,0.6867282459338729,0.6814767480904259,1.0077060557945114,[0.43049407 0.39335155 0.17615438]
16,0.7158818790809349,0.7396379406122127,0.9678814995460964,[0.2367672  0.39571667 0.36751612]
17,0.6843745730896968,0.6971266425070489,0.9817076716914844,[0.35674803 0.4876967  0.15555527]
18,0.7201470381007471,0.7668845469549979,0.9390553518911975,[0.13770905 0.47085289 0.39143806]
19,0.6875329098664619,0.6905447510299308,0.9956384562202857,[0.38886209 0.43179228 0.17934563]
20,0.696674648957959,0.7386529027026508,0.9431691751415341,[0.19726597 0.57092147 0.23181255]
21,0.724427672194471,0.6894197163937993,1.0507788723882028,[0.55062884 0.00440705 0.44496411]
22,0.7816013011408502,0.8593857397715096,0.9094883298257423,[0.10795967 0.07540896 0.81663137]
23,0.7082181250214209,0.7392030323428163,0.958083360097709,[0.21619104 0.47071646 0.3130925 ]
24,0.6674167737257795,0.6751753653966929,0.9885087755440323,[0.45902875 0.49732483 0.04364642]
25,0.6763805679723743,0.6925263491930446,0.9766856795564763,[0.37531816 0.52358901 0.10109282]
26,0.7391657730260363,0.7383068970112513,1.0011633048780417,[0.36916206 0.09394681 0.53689113]
27,0.7153920228779429,0.7307310016788772,0.979008720355791,[0.27418487 0.35954617 0.36626896]
28,0.7627693635335342,0.8051257460769159,0.9473915934873913,[0.20949302 0.09884668 0.6916603 ]
29,0.7022452717090224,0.680222803553712,1.0323753747158397,[0.47356713 0.24000406 0.28642881]
30,0.7452539255263748,0.8261178682347802,0.9021157321276774,[0.00240127 0.43954494 0.55805378]
31,0.6678507872144085,0.6996597620917583,0.9545365095996786,[0.35092701 0.60863965 0.04043334]
32,0.689564022250321,0.7024688741742976,0.981629290067627,[0.33780449 0.47168183 0.19051367]
33,0.7223613559047166,0.7784919277350859,0.9278983251712405,[0.09884371 0.49657507 0.40458122]
34,0.7077821590895919,0.7169601830659629,0.9871986977894327,[0.31077957 0.37370694 0.31551349]
35,0.6795913005959906,0.7021538336114018,0.9678666811525263,[0.33375544 0.54524214 0.12100242]
36,0.732980906525567,0.7332181335360454,0.9996764577966255,[0.35136049 0.1557387  0.49290082]
37,0.7120190076862374,0.7290088601058874,0.9766945871999659,[0.27027637 0.38711133 0.34261229]
38,0.7154637866514266,0.7932921139646689,0.9018919689945278,[0.02491186 0.62268203 0.35240611]
39,0.7650905066009358,0.8223873015025032,0.9303286969571563,[0.14281914 0.15323745 0.70394341]
40,0.7331558447583281,0.7274141335535782,1.0078933181799759,[0.38422799 0.11976234 0.49600967]
41,0.6914908704330679,0.7276681376383926,0.9502832880346582,[0.23502733 0.56699497 0.1979777 ]
42,0.7052376178491937,0.677991005166364,1.0401872775231642,[0.49816616 0.19320073 0.30863311]
43,0.6649273300216233,0.6460560826336796,1.0292099213910564,[0.61213499 0.35269121 0.0351738 ]
44,0.6601911900161465,0.6418991456356625,1.0284967576368553,[0.64346848 0.35245327 0.00407825]
45,0.7147226918111352,0.6929307955338576,1.0314488783262814,[0.4599014  0.16777963 0.37231898]
46,0.6834457450374206,0.6631684147858353,1.0305764415184546,[0.51932529 0.3222052  0.15846951]
47,0.6960548281410318,0.6946771049963973,1.001983256875353,[0.38323452 0.37854446 0.23822103]
48,0.6717390778139422,0.7354166882879946,0.9134128834874689,[0.20704465 0.73380054 0.05915481]
49,0.7269172177084389,0.7484156271402829,0.9712747721289706,[0.24263116 0.31285516 0.44451367]
50,0.7619887932915097,0.7974562559660936,0.9555242530117014,[0.24283501 0.06900619 0.68815881]
51,0.7037938135347739,0.7526112647100441,0.9351359015413117,[0.15370531 0.56753676 0.27875793]
52,0.6856664302575413,0.6624083395836279,1.0351114098118583,[0.5266603  0.29902106 0.17431864]
53,0.6834563322750961,0.673423524057166,1.0148982146591576,[0.46633595 0.37817387 0.15549018]
54,0.7286332063852273,0.7775908300991013,0.9370393504928105,[0.12472226 0.42563661 0.44964113]
55,0.7107886963444314,0.7360308148902884,0.9657050791418026,[0.23625162 0.43164302 0.33210536]
56,0.6671316029514089,0.7205272489926309,0.9258936478587391,[0.26846022 0.70085359 0.03068618]
57,0.6797240977534901,0.7245403390549336,0.9381452779290379,[0.24340749 0.63987281 0.1167197 ]
58,0.724989900351385,0.7214932949064343,1.0048463450313896,[0.36289447 0.1990517  0.43805382]
59,0.7483844430812143,0.7796344555176673,0.9599170967685062,[0.22251018 0.18500797 0.59248184]
60,0.7203556531844922,0.748658715943733,0.9621949732815668,[0.21391923 0.38880281 0.39727796]
61,0.6885774396774055,0.7040436583568831,0.9780323016962142,[0.32997043 0.48682078 0.18320879]
62,0.7094261827979048,0.724391640430015,0.9793406538716731,[0.28254812 0.39214427 0.32530761]
63,0.6660035709097821,0.6274507748888637,1.0614435387823802,[0.73260679 0.21780228 0.04959092]
64,0.6681295677678333,0.6293995492902164,1.0615348684651797,[0.71741644 0.21909904 0.06348452]
65,0.7599485322743752,0.8054452114818904,0.9435136263038816,[0.1838724  0.14553898 0.67058861]
66,0.6639826412990052,0.6744636434728399,0.9844602414447906,[0.46660144 0.5131719  0.02022666]
67,0.7268807306294937,0.7282356006589005,0.9981395168978543,[0.3391361  0.21104375 0.44982015]
68,0.6921177951707249,0.693975915495163,0.9973225002727764,[0.3792508  0.41010727 0.21064194]
69,0.7187231055776795,0.7442903911323452,0.9656487765269034,[0.22670566 0.38662061 0.38667373]
70,0.6654265817138645,0.6476601405363251,1.0274317347410433,[0.60236245 0.3595586  0.03807895]
71,0.710433229504584,0.6685567510637089,1.0626371334583748,[0.58624964 0.06394989 0.34980047]
72,0.6907826248300755,0.6678823259559737,1.0342879246599666,[0.50670274 0.28458752 0.20870974]
73,0.6791898029297122,0.6737313933846062,1.0081017592451567,[0.46192826 0.412474   0.12559774]
74,0.6769621266258649,0.6840455521706352,0.9896448043229095,[0.41300585 0.47969009 0.10730406]
75,0.7316238687345649,0.7832543042725428,0.9340821553659633,[0.11372598 0.41649104 0.46978297]
76,0.7317995091001217,0.786458121506416,0.9305002886846678,[0.10141284 0.42829345 0.47029371]
77,0.6715371876982392,0.6610789171531848,1.0158200031398537,[0.52526133 0.39865291 0.07608576]
78,0.7162622854480057,0.7650045937339407,0.9362849469334207,[0.13355425 0.50223346 0.3642123 ]
79,0.683398710912387,0.6969482843704952,0.9805587103635006,[0.35699715 0.49421229 0.14879056]
80,0.7115941430769942,0.7688576897316411,0.925521266913993,[0.10698855 0.56275809 0.33025336]
81,0.6968555451975997,0.694469228341625,1.0034361736396489,[0.38593735 0.37012353 0.24393912]
82,0.6817224161099298,0.6516439296453397,1.046157855688091,[0.58190922 0.26798715 0.15010363]
83,0.6716481712024457,0.6688742963739143,1.0041470794192109,[0.48594829 0.43945992 0.07459179]
84,0.720101225653302,0.7171353616322935,1.0041357101876245,[0.35883496 0.23730549 0.40385955]
85,0.7193908969477817,0.7899003271510853,0.910736294466913,[0.04677727 0.57227625 0.38094649]
86,0.6905502066754615,0.6751022739633111,1.022882359174204,[0.4680844  0.32704533 0.20487027]
87,0.6741644807254112,0.6513485131340018,1.0350288165726043,[0.57767668 0.32496661 0.09735671]
88,0.725536825654805,0.785550335983283,0.9236032274706389,[0.08167672 0.49267192 0.42565137]
89,0.7152188216402166,0.7056711282572545,1.0135299475926431,[0.39352135 0.23453754 0.37194111]
90,0.6922680587329678,0.7006484516479062,0.9880390902238805,[0.34925946 0.44078265 0.20995789]
91,0.6977404201792075,0.7506110856260393,0.9295631699833802,[0.15263217 0.61072313 0.23664471]
92,0.6810926672319082,0.6859720430074966,0.9928869174402563,[0.40495946 0.45950623 0.13553431]
93,0.7117711974660925,0.7483190753464184,0.9511600344232748,[0.18801773 0.47583062 0.33615165]
94,0.755343714291457,0.836278832332318,0.9032199370452326,[0.01392789 0.35726302 0.62880908]
95,0.7541792101178345,0.8203909061807029,0.9192925036540028,[0.07406758 0.30174802 0.6241844 ]
96,0.6928055947974366,0.6836815965663594,1.013345391007891,[0.42941874 0.35227102 0.21831024]
97,0.7526731016755165,0.8110666644490011,0.9280039911230301,[0.1054186  0.27905333 0.61552807]
98,0.7722593547885283,0.8200994678375696,0.9416654748293086,[0.22110662 0.02063941 0.75825397]
99,0.7170398489145358,0.7032406158299725,1.0196223494120533,[0.41541008 0.19873751 0.3858524 ]
100,0.6730507483267878,0.6316190563873196,1.0655960131672493,[0.70254935 0.20063647 0.09681418]
101,0.7212933174775983,0.7283476253750193,0.9903146414546367,[0.30959594 0.28110015 0.4093039 ]
102,0.6649483753527043,0.6193340062816489,1.0736506773540735,[0.79916144 0.1547434  0.04609516]
103,0.726360615230233,0.7825963953899614,0.9281420404042283,[0.09611585 0.47167825 0.43220591]
104,0.729343802452524,0.7953128536204748,0.9170527033888083,[0.05694796 0.49237927 0.45067277]
105,0.6920669958642796,0.6714374594984583,1.030724434679636,[0.49047811 0.2928247  0.21669719]
106,0.6773700639839314,0.773081595238857,0.8761947874009938,[0.06888972 0.84079796 0.09031233]
107,0.7207909923541903,0.738921363584467,0.9754637338642812,[0.25840939 0.33872524 0.40286536]
108,0.753800787021158,0.765103770886154,0.9852268616426962,[0.34601095 0.01676598 0.63722307]
109,0.7224352137354764,0.7052519564085203,1.0243647070678987,[0.43562492 0.1398778  0.42449728]
110,0.7127653373216034,0.7140862666985087,0.9981501823539998,[0.34124462 0.30686983 0.35188555]
111,0.7135978370226268,0.6892413017818841,1.0353381829814523,[0.4748646  0.15976843 0.36536697]
112,0.7387288784239119,0.8002461213484753,0.9231270964226579,[0.07558681 0.40747082 0.51694237]
113,0.7203884164100601,0.7279890701487121,0.9895593848172758,[0.30714071 0.28998296 0.40287633]
114,0.779984818541506,0.8609770660436438,0.9059298433182282,[0.08461173 0.11133134 0.80405693]
115,0.6843067955102913,0.6838088628351245,1.0007281752288237,[0.41695932 0.42448728 0.1585534 ]
116,0.7146553933871073,0.7006832186725707,1.0199407868523047,[0.41695431 0.21366853 0.36937716]
117,0.6941081801977962,0.7172447459912562,0.9677424394911607,[0.2803123  0.5009192  0.21876849]
118,0.6976557289490123,0.6402096323002598,1.089730134865903,[0.72000304 0.01125263 0.26874434]
119,0.6677850718175695,0.673953291008587,0.9908477052144272,[0.46439069 0.48909549 0.04651382]
120,0.7301933625342983,0.7184426309858936,1.016355838367052,[0.41335421 0.10953769 0.4771081 ]
121,0.7376534670406226,0.7273569068882555,1.0141561316801369,[0.42049644 0.05016051 0.52934305]
122,0.6770051614713783,0.7694871397277651,0.8798134842265126,[0.0814351  0.83006468 0.08850022]
123,0.677866585211406,0.7369434215115942,0.9198353162865451,[0.19695513 0.7019051  0.10113977]
124,0.7191602856357668,0.7254724153377595,0.9912992836549768,[0.31358335 0.29170065 0.394716  ]
125,0.7055769955742411,0.7121194242323025,0.9908127366907392,[0.32626441 0.37264869 0.3010869 ]
126,0.669952517308481,0.6841621316682116,0.979230633059034,[0.41557529 0.5256666  0.05875811]
127,0.6755961413161797,0.6698837677203798,1.0085274100837511,[0.48006116 0.41826067 0.10167817]
128,0.737768818341183,0.7981504391760685,0.924348070399839,[0.07972959 0.40975866 0.51051175]
129,0.7202018596929113,0.6924425237166105,1.040089011037776,[0.49688175 0.09060633 0.41251192]
130,0.6604513935803108,0.646545338782257,1.0215082438367669,[0.615693   0.38002141 0.00428559]
131,0.729932060965455,0.7448692366159917,0.9799465799951712,[0.27435067 0.25836484 0.46728449]
132,0.7008145443024976,0.7064120562041395,0.9920761376416481,[0.33972124 0.39150012 0.26877864]
133,0.7781448581728886,0.8588915633826882,0.9059873112598941,[0.07803821 0.13106533 0.79089647]
134,0.7110459316231938,0.7811883868184287,0.9102105761186411,[0.05985904 0.61641116 0.3237298 ]
135,0.7369952855427506,0.787935556980721,0.935349698352023,[0.11831084 0.37432817 0.507361  ]
136,0.7595231695451502,0.8436875291577292,0.900242261851847,[0.00791059 0.33459338 0.65749603]
137,0.6844799724627654,0.6294038613830557,1.087505200490326,[0.74435472 0.07702663 0.17861865]
138,0.7212471688480909,0.7321058685801529,0.9851678559097998,[0.29162798 0.30042389 0.40794813]
139,0.7309460747953225,0.7123729482095196,1.0260721952349323,[0.45528503 0.05996221 0.48475276]
140,0.6901431780229371,0.6828666368996043,1.010655874412565,[0.42860442 0.3716274  0.19976818]
141,0.6791522012474883,0.6670119545599833,1.0182009431832653,[0.49540528 0.37732948 0.12726524]
142,0.7247220195688214,0.8025300457455201,0.903046587988593,[0.01467872 0.56919013 0.41613116]
143,0.751924505092111,0.8201461248234057,0.9168177259314806,[0.0616075  0.33058883 0.60780367]
144,0.6990071763542205,0.6966833289672517,1.0033355863278852,[0.38047069 0.3609583  0.25857101]
145,0.6914980173906278,0.7120795878606914,0.9710965307517141,[0.29876745 0.49953294 0.20169961]
146,0.743408214286037,0.7551360126435165,0.9844692900866643,[0.31038565 0.12663835 0.56297601]
147,0.7949964891666221,0.901275898982,0.8820789394951962,[0.03179683 0.06290677 0.90529639]
148,0.7395749645486119,0.8149609472377439,0.9074974292392196,[0.02069384 0.4596488  0.51965737]
149,0.7152168827514401,0.7475339129683307,0.9567684761102475,[0.20115325 0.43800202 0.36084473]
150,0.6750454389714396,0.6162222905647669,1.0954576770547548,[0.84016605 0.04123463 0.11859931]
151,0.7100421717697383,0.6885138526616988,1.031267808229005,[0.46078469 0.19935984 0.33985547]
152,0.6689412914770092,0.633891971436283,1.0552922605429296,[0.68559937 0.24711035 0.06729028]
153,0.6997806421500435,0.7291886215947238,0.9596702710742175,[0.23963052 0.50453963 0.25582985]
154,0.7111632659386743,0.7195695425710744,0.9883176313961762,[0.30978338 0.35127283 0.33894379]
155,0.7229962243182502,0.6996639425446601,1.0333478408058747,[0.47222611 0.0972707  0.43050318]
156,0.7376795148176358,0.7407085522401515,0.9959106217778169,[0.34446118 0.13039544 0.52514337]
157,0.7332112276139021,0.7552179744451082,0.9708604037829272,[0.24340907 0.26830954 0.48828139]
158,0.6892251564169147,0.6710028527397096,1.0271568199789365,[0.48682857 0.31642604 0.19674539]
159,0.7077966725894842,0.7024158236167737,1.0076604894021384,[0.3792051  0.30123838 0.31955651]
160,0.6926159583849044,0.694195806840143,0.9977242034024524,[0.37904427 0.40686508 0.21409065]
161,0.7254276216784662,0.7559707215484781,0.9595975095339015,[0.20251211 0.36563344 0.43185445]
162,0.7749180901591874,0.8578450586536136,0.9033310646743365,[0.05528286 0.17754722 0.76716992]
163,0.7301671215352525,0.7162626128204065,1.0194125848061435,[0.42579596 0.09656142 0.47764262]
164,0.6836055256988786,0.693474433936859,0.985768893912996,[0.3723969  0.47648862 0.15111448]
165,0.6932492332039524,0.6905530666548415,1.0039043582300946,[0.39715452 0.38331223 0.21953324]
166,0.7963226482789909,0.8969608794767419,0.8878008690228942,[0.06804889 0.01535363 0.91659747]
167,0.7423820550834384,0.8082507084803059,0.9185046759554155,[0.06023757 0.39832668 0.54143575]
168,0.6943952250040348,0.7713590565248588,0.9002230791616516,[0.07389036 0.71723971 0.20886993]
169,0.7448644942749015,0.8236816502451874,0.9043111426036696,[0.01017998 0.43402336 0.55579666]
170,0.7281336261456701,0.7643746322202647,0.9525873772533162,[0.17785588 0.37291226 0.44923186]
171,0.7289660064776333,0.7768260863203553,0.9383902257075015,[0.12917836 0.41861191 0.45220973]
172,0.6666444913657321,0.6887299638421317,0.9679330454084005,[0.39881432 0.56637324 0.03481244]
173,0.6905515000092348,0.6832292425446578,1.0107171312476404,[0.42751616 0.36994184 0.20254199]
174,0.6812524931825573,0.6951588305057679,0.9799954532504566,[0.36398334 0.50173283 0.13428382]
175,0.7140491833850475,0.746632508657541,0.9563596215076692,[0.20135294 0.44590254 0.35274452]
176,0.7566711635480188,0.8381765834280981,0.9027586531387856,[0.01377956 0.34819844 0.63802199]
177,0.7188702220488419,0.6917212165898721,1.03924847873369,[0.49220081 0.1048075  0.40299169]
178,0.689582813020541,0.7693805548017942,0.8962831315618439,[0.07876873 0.74551089 0.17572037]
179,0.7118804402424094,0.7144038909876098,0.9964677533576812,[0.33637329 0.31816896 0.34545774]
180,0.6663412242003359,0.6257187405345458,1.0649213153358437,[0.74562336 0.2016902  0.05268644]
181,0.7054794732138503,0.7033234278600725,1.0030655105011044,[0.36702087 0.33022159 0.30275754]
182,0.7356236001933674,0.7202447258894357,1.0213522900635479,[0.44638381 0.03688266 0.51673352]
183,0.7833739893637142,0.8681890918402231,0.902308030273988,[0.08095636 0.0916536  0.82739005]
184,0.6765385103817634,0.6790466090797378,0.9963064410241685,[0.43608293 0.45822622 0.10569085]
185,0.7005762020586253,0.6594018317188348,1.062442001764634,[0.59099242 0.12740815 0.28159943]
186,0.7419809919292182,0.8123037671605331,0.9134279833797481,[0.04195794 0.42044554 0.53759652]
187,0.7251029868692523,0.7401063485490056,0.9797281002802264,[0.27219173 0.29419452 0.43361374]
188,0.7410039352400858,0.8088515967198284,0.9161185293385236,[0.0512773  0.41737663 0.53134607]
189,0.7055430865368328,0.7697140654985435,0.9166301074150865,[0.09220307 0.62043057 0.28736636]
190,0.6817966511949277,0.69384801976136,0.9826311119680399,[0.36990506 0.49168983 0.13840512]
191,0.6859243029022598,0.7080660128612307,0.9687293139950353,[0.31083071 0.52549387 0.16367542]
192,0.7325328444536847,0.7617606766222935,0.961631214283458,[0.20987412 0.3084891  0.48163678]
193,0.7291506454264542,0.7256762218236826,1.0047878427021353,[0.3662378  0.16661211 0.46715009]
194,0.7140036088245676,0.7201115787058187,0.9915180229538479,[0.31755159 0.32332593 0.35912248]
195,0.6685784881199723,0.6689869232377802,0.9993894721950153,[0.48743446 0.45921244 0.0533531 ]
196,0.6702602450354622,0.6986520238391731,0.9593620603176746,[0.35265091 0.59007854 0.05727055]
197,0.7187812260917422,0.7153202197389597,1.0048384014002087,[0.36144629 0.24371341 0.39484029]
198,0.7029109236990895,0.7251216035122979,0.9693697171541631,[0.26260148 0.45849997 0.27889856]
199,0.6763949697011191,0.670348502650951,1.0090198859641766,[0.47781309 0.415089   0.10709791]
200,0.69376355801316,0.7638927224871425,0.9081950090509433,[0.10013426 0.69387185 0.20599389]
201,0.7347456851649473,0.7365837142606664,0.9975046568908139,[0.34555815 0.14961585 0.504826  ]
202,0.7567209302112183,0.7780925596660505,0.9725333070091241,[0.29956216 0.04560533 0.65483251]
203,0.7499125466848588,0.7967772957035492,0.9411821229452716,[0.15193208 0.24903695 0.59903097]
204,0.6963825063580421,0.6859898640318213,1.0151498482282804,[0.42589355 0.33115141 0.24295504]
205,0.7083932844874399,0.7029591829314026,1.0077303230229906,[0.37868939 0.2976393  0.32367131]
206,0.6796076197405762,0.725255887673467,0.9370590867185856,[0.2406616  0.64358604 0.11575236]
207,0.6879114272261401,0.7921905901247961,0.8683660672083613,[5.63389853e-04 8.39832579e-01 1.59604031e-01]
208,0.7219562021593264,0.7740784682074072,0.9326653973869286,[0.11489645 0.48241199 0.40269157]
209,0.7504006350641389,0.7642226199318223,0.9819136668986369,[0.31895081 0.06900513 0.61204406]
210,0.7006555999500885,0.6998735889816277,1.0011173603073074,[0.36955188 0.36105499 0.26939313]
211,0.725656556863617,0.7564287073229022,0.9593191662857536,[0.20149256 0.36512138 0.43338606]
212,0.6759302350408319,0.6947018247925566,0.9729789255162385,[0.36600554 0.53656652 0.09742794]
213,0.7190970229755608,0.6996613884749897,1.0277786295209654,[0.44676611 0.1512843  0.40194959]
214,0.6836905363852567,0.6488870160676034,1.0536357169366253,[0.60181778 0.23325956 0.16492266]
215,0.7250687977061605,0.7599096776578947,0.9541512880068632,[0.18414065 0.387556   0.42830335]
216,0.6864931211432189,0.7267344510363196,0.9446271883275703,[0.2355121  0.60120038 0.16328752]
217,0.702499444655149,0.680222118217763,1.0327500765422837,[0.47451255 0.23723849 0.28824896]
218,0.703322617588082,0.6728523919615734,1.0452851561360708,[0.51966082 0.18377072 0.29656846]
219,0.7163781422290028,0.7668359560423418,0.9341999896904248,[0.12668357 0.50869514 0.36462128]
220,0.7168079232899267,0.6811921786863829,1.0522844297364446,[0.54509355 0.06319371 0.39171273]
221,0.7141935880245996,0.7332579633202179,0.9740004524338283,[0.25878796 0.38415537 0.35705667]
222,0.7155734405361796,0.7084639811653326,1.010035032916074,[0.38086757 0.2454569  0.37367553]
223,0.6831443142771452,0.7118305304418481,0.9597007785731011,[0.29406362 0.56253884 0.14339754]
224,0.7204071472280122,0.752945438938412,0.9567853259642877,[0.19586127 0.40754342 0.3965953 ]
225,0.6810040930491594,0.6752224267859119,1.0085626099399105,[0.45556987 0.40659531 0.13783483]
226,0.7198062531026211,0.7447879137276575,0.9664580209149698,[0.228575   0.37711922 0.39430578]
227,0.6821049931002497,0.6667933308539654,1.0229631304600402,[0.49871719 0.35331446 0.14796835]
228,0.6799520512944849,0.6710023239552244,1.0133378484988045,[0.47573142 0.39258045 0.13168813]
229,0.6794983242295258,0.6559802013479145,1.0358518791166047,[0.55446783 0.31245973 0.13307244]
230,0.6789453468850977,0.7598210787778915,0.8935595047943712,[0.11377654 0.78238197 0.10384149]
231,0.739560782411744,0.8066081854280855,0.916877358514831,[0.05368415 0.42485633 0.52145952]
232,0.7148091528658403,0.7752848161651071,0.9219955530686058,[0.09008008 0.55830685 0.35161307]
233,0.7572283198897961,0.8065377570805716,0.938862828481507,[0.15740379 0.19242917 0.65016705]
234,0.6869667474541513,0.6690267015383718,1.026815141868819,[0.49326705 0.32530522 0.18142773]
235,0.7095888524472659,0.7089297941515452,1.0009296524157367,[0.35405931 0.31538309 0.33055761]
236,0.6920992639061941,0.7126811417943693,0.9711204959957904,[0.29692895 0.49730065 0.20577039]
237,0.7052574359637725,0.7671751153851544,0.9192913349512171,[0.10113624 0.61296707 0.28589668]
238,0.6806232965150272,0.6631593586902148,1.026334451283783,[0.516419   0.34488577 0.13869523]
239,0.7135870186106968,0.719042579535846,0.9924127428883684,[0.32096147 0.32261353 0.35642499]
240,0.6702334294085901,0.6318057422683151,1.0608219972840252,[0.70005069 0.22285028 0.07709903]
241,0.718134145790852,0.7507910444890107,0.9565033454542802,[0.19698841 0.42214132 0.38087027]
242,0.6977167000388197,0.6787130377802163,1.0279995538626403,[0.46670147 0.27872411 0.25457442]
243,0.6882104341485336,0.7434515773819663,0.925696380350739,[0.17221797 0.65621133 0.1715707 ]
244,0.681507720171728,0.7055440216365164,0.9659322441581519,[0.31970584 0.5467883  0.13350586]
245,0.7091827405178027,0.7516308084660217,0.943525375130844,[0.16832613 0.51463808 0.3170358 ]
246,0.7242418347907221,0.7972644183569904,0.9084085757686844,[0.03285696 0.55330031 0.41384274]
247,0.713308509038574,0.6660476873967703,1.0709571139365732,[0.62659543 0.00130582 0.37209875]
248,0.6912653227209308,0.6741707189852794,1.0253564909514035,[0.47432851 0.31547375 0.21019774]
249,0.7141842426741305,0.7099429785835867,1.0059740911854718,[0.36722071 0.2695404  0.36323889]
