,Port Returns,Port Risk,Sharpe Ratio,Portfolio Weights
500,0.7357441703728826,0.7895084381236501,0.9319015919848255,[0.10595987 0.39608189 0.49795824]
501,0.7491866495246193,0.7529661008374602,0.9949805823812821,[0.37278944 0.02049795 0.60671261]
502,0.714210623308524,0.7900077361680335,0.904055227070096,[0.03413434 0.62163363 0.34423203]
503,0.7158788230305005,0.7732862341453426,0.9257617573157884,[0.10036806 0.53999542 0.35963652]
504,0.7242482456921936,0.7344787574842282,0.9860710583011595,[0.29451714 0.27652056 0.42896231]
505,0.6777825989122822,0.6790125175584921,0.9981886657249968,[0.43630671 0.44934718 0.11434611]
506,0.7297035375075652,0.7725438460052493,0.9445464374362604,[0.14998447 0.39148365 0.45853188]
507,0.6895432533998165,0.6889224774701466,1.0009010824148887,[0.39885799 0.40725514 0.19388688]
508,0.7301692801779054,0.7293578491603081,1.0011125279840773,[0.35327046 0.17325035 0.4734792 ]
509,0.6881762993892272,0.6334593297051885,1.0863780311034394,[0.72501203 0.07180625 0.20318171]
510,0.7328200789443468,0.7884696416130687,0.9294207922135432,[0.09748607 0.42535682 0.47715711]
511,0.7150680802717103,0.7324345623914942,0.9762893738068831,[0.26543807 0.37104725 0.36351468]
512,0.7156305379371031,0.7751740682367582,0.9231868908681438,[0.09252958 0.55001027 0.35746015]
513,0.6895132075131345,0.6855984052558568,1.0057100515801474,[0.41449158 0.39092957 0.19457885]
514,0.7950388277977786,0.9044988226349057,0.8789827116432745,[0.01622333 0.0790834  0.90469327]
515,0.6894551699359217,0.6768724864821175,1.0185894444006725,[0.4570928  0.34627714 0.19663007]
516,0.7231256646469433,0.7344723324315424,0.9845512658767759,[0.28916348 0.28998094 0.42085558]
517,0.6771534902132638,0.6894976253845968,0.982096914163486,[0.38850458 0.50427359 0.10722183]
518,0.6990239280754035,0.7856793721564832,0.8897063520412489,[0.0271161  0.73455435 0.23832955]
519,0.7279024559848867,0.7636731373403168,0.9531596967257346,[0.17986352 0.37239484 0.44774164]
520,0.7569356172113814,0.7748064957051612,0.976935043016753,[0.3204557  0.02201667 0.65752763]
521,0.6822720034418323,0.7258652009152827,0.9399431224716636,[0.23802205 0.62786886 0.13410909]
522,0.7060276241751962,0.677485696562268,1.0421291958749197,[0.50468046 0.18082315 0.31449639]
523,0.7420925242017419,0.8110660494062853,0.9149594225340423,[0.04745276 0.41385936 0.53868788]
524,0.7406776998992882,0.7532560352392692,0.9833013812680764,[0.2999405  0.15665347 0.54340604]
525,0.6972011209802885,0.7143320096657528,0.9760183101783719,[0.29735793 0.46140565 0.24123642]
526,0.6895584940317214,0.6578620385876203,1.0481810069359694,[0.56054763 0.23614419 0.20330818]
527,0.7215985202583787,0.7451773509078072,0.9683580953974193,[0.23386963 0.35906912 0.40706125]
528,0.7282540820459436,0.707004633054544,1.0300556007668484,[0.46673745 0.06655058 0.46671198]
529,0.7366104762756718,0.7833712603246896,0.9403082721854813,[0.13572968 0.35857894 0.50569138]
530,0.7555388035585161,0.7903805259694725,0.9559177873617016,[0.22357121 0.13418628 0.64224251]
531,0.7449002525952048,0.761756892308263,0.9778713656768112,[0.28697945 0.14102823 0.57199232]
532,0.6799273789960248,0.7298143858560036,0.9316442538996187,[0.22307958 0.65995972 0.1169607 ]
533,0.6906683026104392,0.6605414955510671,1.0456092573476226,[0.54767586 0.24204798 0.21027616]
534,0.7033595751138693,0.6945336361743482,1.0127077199430345,[0.40308599 0.30680505 0.29010896]
535,0.6902351680843494,0.6733453580140841,1.0250834283911585,[0.47654044 0.32029061 0.20316895]
536,0.7121467355940644,0.7792970620884324,0.9138321831800413,[0.06905138 0.59904221 0.3319064 ]
537,0.6685985943840179,0.6286931703678419,1.0634736082671739,[0.72254529 0.21041649 0.06703822]
538,0.7337892617363488,0.7612057823294237,0.9639827741334603,[0.21890337 0.29021163 0.490885  ]
539,0.6636029521761923,0.670249305732765,0.9900837591330193,[0.48708749 0.49414319 0.01876932]
540,0.7215385974592945,0.7173864742721427,1.0057878470476662,[0.36498152 0.22081975 0.41419873]
541,0.7382927134240962,0.7952949514938725,0.9283256633746964,[0.09384186 0.39119397 0.51496417]
542,0.7133279693960496,0.7336302864055998,0.9723262283663059,[0.25429195 0.39492364 0.35078441]
543,0.749889881529188,0.7894735759446353,0.9498606468644832,[0.18573721 0.21344165 0.60082114]
544,0.715524491992476,0.7034647006492764,1.0171434207460144,[0.40650483 0.21868263 0.37481254]
545,0.7464780744490082,0.8071199466351454,0.9248663442912654,[0.08601846 0.34260646 0.57137508]
546,0.6784110151668198,0.6891260468638097,0.9844512745589088,[0.39012504 0.49382407 0.11605089]
547,0.7556847727478069,0.7681889860717666,0.9837224777357176,[0.34678842 0.00285614 0.65035544]
548,0.6991061199897893,0.6744537742642512,1.0365515720516663,[0.49414569 0.2400468  0.26580751]
549,0.7256865521319505,0.6997173908059613,1.0371137857472386,[0.49212388 0.05753754 0.45033858]
550,0.7133821437350119,0.731418821838902,0.9753401504509509,[0.26413973 0.38413217 0.3517281 ]
551,0.6945019774647948,0.7272786360524973,0.954932460596386,[0.2397     0.5411357  0.21916431]
552,0.7100731700992728,0.7284949918153932,0.9747124936710772,[0.26650405 0.40461824 0.32887772]
553,0.7621228043328854,0.822923494626192,0.9261162298921543,[0.11691506 0.20124982 0.68183512]
554,0.7099942012710382,0.6656737787245022,1.0665797932306398,[0.60367357 0.04857193 0.3477545 ]
555,0.7342499607367856,0.7565442791372784,0.9705313766618975,[0.24296627 0.26156203 0.4954717 ]
556,0.6749639254072454,0.7542355559708211,0.8948980461925578,[0.13611289 0.78641669 0.07747042]
557,0.6744288713268018,0.7895777130357992,0.8541640172868247,[0.01621881 0.91693512 0.06684607]
558,0.7673225038462018,0.8501503338837313,0.9025727253918162,[0.03174162 0.25520937 0.71304902]
559,0.7597811504998274,0.8311128459286408,0.9141732728855717,[0.06332948 0.27418951 0.66248101]
560,0.7230123109990393,0.749486459265555,0.9646769492107188,[0.22070962 0.36316607 0.41612431]
561,0.7201245093851744,0.7134018349943444,1.0094234049606605,[0.37803982 0.21683244 0.40512775]
562,0.7258284106287399,0.747795166676205,0.9706246348915267,[0.24038095 0.32279869 0.43682036]
563,0.7522849887910309,0.7632708460542736,0.9856068690163733,[0.34188291 0.03166171 0.62645537]
564,0.7382629903545344,0.7758394984543071,0.951566647258053,[0.17696878 0.30348434 0.51954689]
565,0.7215640192540054,0.7560163290004571,0.9544291460053491,[0.18713196 0.40873916 0.40412888]
566,0.7162354089923828,0.6996192644445823,1.0237502673128815,[0.43079159 0.18805807 0.38115034]
567,0.6613571859452371,0.6152469999766473,1.0749458119590016,[0.84057977 0.13588592 0.02353431]
568,0.7019327683640274,0.7699464755599366,0.9116643697258997,[0.08611549 0.65194885 0.26193567]
569,0.7576661164894836,0.8374387732934186,0.9047421025298232,[0.02278377 0.33176379 0.64545244]
570,0.681068881133644,0.7144043616169676,0.9533380781608433,[0.28332968 0.58830871 0.12836161]
571,0.7774204493276524,0.8677411035164526,0.8959129009530805,[0.03011995 0.18677658 0.78310347]
572,0.6715835161078593,0.7279957313847675,0.9225102389410953,[0.2349475  0.70537076 0.05968173]
573,0.7127048025913756,0.7817673068593952,0.911658490113298,[0.06110221 0.60357261 0.33532518]
574,0.6939652640448435,0.6849555818889791,1.0131536736017501,[0.42552585 0.34833226 0.22614188]
575,0.6996155230818462,0.6956506556818515,1.0056995093264283,[0.38690888 0.34992316 0.26316797]
576,0.6719006212151406,0.6693738245688409,1.003774866231029,[0.4833852  0.44041697 0.07619783]
577,0.7143361246681829,0.6837356568921721,1.044754822229253,[0.51209502 0.11526435 0.37264063]
578,0.7063147163434543,0.7589275646906747,0.9306747431572545,[0.13401603 0.57084832 0.29513565]
579,0.6801037761613357,0.6864027636292651,0.990823190404094,[0.40265639 0.46881157 0.12853205]
580,0.6658010137167497,0.6746421499987554,0.9868950727700279,[0.4633535  0.50397519 0.03267131]
581,0.7376134579477153,0.7237885599012487,1.0191007413109054,[0.44214896 0.02753845 0.53031258]
582,0.773494715794297,0.8427606400085559,0.9178106796568528,[0.11520265 0.12406309 0.76073426]
583,0.7107096165195901,0.7175670026359368,0.990443559847155,[0.31742818 0.34633898 0.33623284]
584,0.6745408648115193,0.7265635396073947,0.9283990016565016,[0.23795737 0.68164354 0.08039909]
585,0.7090741763054988,0.7054312518883847,1.0051641097659938,[0.36908523 0.3030668  0.32784797]
586,0.7035846819425474,0.7570605581085195,0.9293638063782123,[0.13636066 0.58733347 0.27630587]
587,0.7453872432979701,0.7832076494724691,0.9517108825482322,[0.18531562 0.24516622 0.56951816]
588,0.7439677528865304,0.7894227708554707,0.9424199305529504,[0.14855123 0.29390956 0.55753921]
589,0.6948635740746429,0.727188062742248,0.9555486533350005,[0.24050286 0.53777465 0.22172248]
590,0.7366870462784979,0.7384072569443946,0.9976703768148012,[0.34961636 0.13183769 0.51854595]
591,0.7313890155093448,0.7198910767828899,1.015971775588382,[0.41387326 0.10068284 0.4854439 ]
592,0.7276061978741061,0.7729796925948282,0.941300534599548,[0.1395762  0.41706126 0.44336254]
593,0.7747944368492112,0.8571310672080192,0.9039392766067765,[0.05758807 0.17596819 0.76644374]
594,0.7813372892369231,0.8594784706581396,0.9090830264062573,[0.10491022 0.08046812 0.81462166]
595,0.686762295747183,0.6664769647063566,1.030436657401601,[0.50643236 0.31280169 0.18076595]
596,0.7287168348876304,0.7081638593856977,1.0290229093585226,[0.46324658 0.06702794 0.46972548]
597,0.7523299233309712,0.82620569720863,0.910584284122887,[0.03849739 0.35221404 0.60928856]
598,0.7599374043379082,0.8081110363271184,0.9403873603704753,[0.17066796 0.15958148 0.66975056]
599,0.7300966599967789,0.7235167297345377,1.0090943719638044,[0.38418582 0.14105833 0.47475585]
600,0.7087389266300405,0.7773307678801192,0.9117597757809877,[0.06965774 0.62207411 0.30826815]
601,0.7130693949935366,0.6980555273393283,1.0215081280302076,[0.42327628 0.21799986 0.35872386]
602,0.7366896737931816,0.7808118082149571,0.9434919734082343,[0.14706013 0.34604555 0.50689432]
603,0.6824557791853217,0.6430115465319669,1.061342961671675,[0.63693957 0.20469185 0.15836858]
604,0.682696660770921,0.6819947186676413,1.0010292485910317,[0.42426041 0.42795075 0.14778883]
605,0.7352004658666204,0.8120648507381534,0.9053469870027442,[0.0141422  0.49696644 0.48889137]
606,0.6980670418760293,0.749461273996764,0.9314250997297605,[0.15737235 0.60344089 0.23918676]
607,0.7135597716121529,0.6873727155845214,1.0380973166870069,[0.48555295 0.14872873 0.36571833]
608,0.775121637106869,0.851571694215975,0.9102247554394207,[0.08668122 0.14292592 0.77039286]
609,0.6931467999658456,0.7092960032297011,0.9772320678668399,[0.31267383 0.4733717  0.21395447]
610,0.6762016680437061,0.7050436717591603,0.9590918905158169,[0.32232253 0.58088066 0.09679681]
611,0.7256454052348982,0.7861290648087178,0.9230614128374244,[0.07978765 0.49391555 0.42629681]
612,0.7724596041388327,0.8405379548015995,0.919006214682077,[0.11695939 0.1293958  0.75364481]
613,0.7501348000102137,0.7607722544182716,0.9860175573619048,[0.33604163 0.05277635 0.61118202]
614,0.7482029582754031,0.8115387020374661,0.9219559786821614,[0.07684772 0.34032322 0.58282906]
615,0.6768554432940328,0.6667457497833075,1.0151627415907953,[0.49588345 0.39277876 0.11133779]
616,0.6597072437140048,0.6430712231492471,1.0258696392652866,[6.37329975e-01 3.62307286e-01 3.62738455e-04]
617,0.7607530130851345,0.7934258112472168,0.9588206008691316,[0.25303239 0.06680596 0.68016165]
618,0.701289604193214,0.6814028258293786,1.0291850541412562,[0.46379617 0.25697673 0.2792271 ]
619,0.6872913244405807,0.6665059117448751,1.0311856389109748,[0.50717579 0.30834039 0.18448381]
620,0.6822399824346371,0.6700145705309573,1.018246486630868,[0.48233272 0.36970515 0.14796213]
621,0.7239441172056894,0.7384943542648368,0.9802974295265507,[0.27421161 0.30010865 0.42567974]
622,0.6747922901684418,0.6289791766203694,1.072837250025089,[0.72392572 0.16593049 0.11014379]
623,0.7452182745387109,0.7539655966039769,0.9883982477388016,[0.33123845 0.09201012 0.57675143]
624,0.6884121636260234,0.6820117134412066,1.009384663135069,[0.43011695 0.38205265 0.1878304 ]
625,0.7049239686656174,0.7116596160088068,0.9905352963809231,[0.32651093 0.37692438 0.29656469]
626,0.729502075320514,0.7419836067618185,0.9831781574046135,[0.28583612 0.24920468 0.4649592 ]
627,0.7425322525126159,0.7753715891621197,0.9576469693905209,[0.20385272 0.24539404 0.55075324]
628,0.6769565836106665,0.6744570368701147,1.0037060132875937,[0.45786252 0.43228759 0.10984989]
629,0.7452392170060689,0.779419358022488,0.9561466614029968,[0.20206903 0.2284759  0.56945507]
630,0.724935099680343,0.714417733001351,1.014721592414577,[0.40027649 0.15989668 0.43982683]
631,0.7199293921683876,0.7864614507904292,0.9154032806628044,[0.06109634 0.55339142 0.38551224]
632,0.7530012092509188,0.7796808823367716,0.9657812911791662,[0.25784667 0.11556413 0.62658919]
633,0.7100136463781835,0.7544945878845475,0.9410453802841984,[0.15893811 0.51879488 0.32226702]
634,0.733940236098592,0.8144801331167967,0.9011149643269996,[2.48770979e-04 5.20414802e-01 4.79336427e-01]
635,0.7139525463769759,0.7273334315689417,0.9816028184444902,[0.2842651  0.35888486 0.35685003]
636,0.7297303410556241,0.741018744458614,0.9847663726627628,[0.29176433 0.24134923 0.46688644]
637,0.7130738794563766,0.7191122859918062,0.991602971256288,[0.31870624 0.32856335 0.35273041]
638,0.6860008909385017,0.6552737508096839,1.0468920662407888,[0.56777939 0.25320956 0.17901105]
639,0.7198880835469259,0.687291995163112,1.0474268413035686,[0.52755859 0.06034182 0.41209959]
640,0.7165628863619754,0.7173555549820688,0.9988950129198997,[0.34114292 0.28059677 0.37826031]
641,0.7311648048303607,0.7186825159093446,1.0173682935714978,[0.41919612 0.09661085 0.48419303]
642,0.6786424206038958,0.6274600820548561,1.0815706688167694,[0.74287943 0.11913891 0.13798166]
643,0.6862324615148039,0.7074811428355426,0.9699657276580188,[0.31347704 0.52055437 0.16596858]
644,0.7019263462192288,0.7252455642977718,0.9678464519791692,[0.26000584 0.46808476 0.2719094 ]
645,0.6737599775152007,0.6727924133421592,1.0014381318128054,[0.46613725 0.44574215 0.0881206 ]
646,0.7199882276816577,0.7958472138289509,0.9046814704768228,[0.02633155 0.5897504  0.38391805]
647,0.6950308543215215,0.7017101049661641,0.9904814672079366,[0.34895293 0.4219144  0.22913267]
648,0.7060590034765304,0.7086435538376895,0.9963528203323626,[0.34371235 0.35084713 0.30544052]
649,0.7698077205725632,0.8424128384681295,0.9138129019643222,[0.08568829 0.18089049 0.73342122]
650,0.7053904873250341,0.6720879228333285,1.0495509045175393,[0.53387987 0.1543675  0.31175263]
651,0.6818758930599649,0.7705458625496627,0.8849257730146037,[0.07516065 0.80286488 0.12197447]
652,0.6779066516139685,0.6370702772050739,1.0641002662815318,[0.6692326  0.20213996 0.12862744]
653,0.702533856649996,0.7055954942361535,0.995660916755893,[0.34779659 0.3710159  0.28118752]
654,0.7292012828312323,0.7900192063182321,0.9230171583164,[0.07709608 0.4720604  0.45084352]
655,0.6877590362868746,0.6489982665348683,1.0597239958112028,[0.61042846 0.19588995 0.19368159]
656,0.7140166423911192,0.7246944671702593,0.9852657564492879,[0.29645017 0.34555252 0.35799731]
657,0.7157925164462253,0.7233338405288432,0.9895742136478721,[0.30949224 0.31942251 0.37108525]
658,0.705939526571243,0.7097459285488872,0.9946369513025224,[0.33823079 0.35747447 0.30429473]
659,0.7486127181744668,0.8129458631547256,0.9208641707940958,[0.07318682 0.34134854 0.58546464]
660,0.7084352962532042,0.7384393977939119,0.9593682276022313,[0.21988025 0.46530607 0.31481368]
661,0.7231877768328535,0.7421917086265983,0.9743948476210937,[0.25386313 0.32688358 0.4192533 ]
662,0.7083612623238047,0.7084753122411859,0.9998390206187702,[0.35193758 0.32615482 0.32190761]
663,0.7117469934758608,0.6881177238595685,1.0343389928742985,[0.47144677 0.17624051 0.35231272]
664,0.7023860646995578,0.6766335854474844,1.0380597117937063,[0.49398352 0.21743337 0.28858312]
665,0.7417149332907441,0.7921416301335698,0.93634131205259,[0.12420054 0.33531294 0.54048652]
666,0.6790535210954476,0.6999760747991517,0.9701096159469342,[0.34296706 0.53923563 0.11779731]
667,0.6944009865340744,0.6724184868522111,1.0326916944011608,[0.49101761 0.27604047 0.23294192]
668,0.7174958711617269,0.674270257261704,1.0641072528922861,[0.59960559 0.00076208 0.39963234]
669,0.7104233190162675,0.7280184529390643,0.9758314726065473,[0.26963326 0.39887634 0.33149039]
670,0.704274421671683,0.7014693157251959,1.0039989004274366,[0.37214786 0.3331704  0.29468173]
671,0.6613195638653719,0.6528468872329578,1.0129780455388628,[0.5790741  0.41271908 0.00820682]
672,0.7291155393438917,0.7364539827904112,0.990035435182638,[0.31069153 0.22560245 0.46370602]
673,0.7365773704790431,0.7190128802849657,1.0244286168936447,[0.4629594 0.0127265 0.5243141]
674,0.670909438952237,0.7871594235225532,0.8523171023601606,[0.02806041 0.92885989 0.0430797 ]
675,0.7186608403479161,0.6880655346842508,1.044465685492742,[0.51359067 0.08363982 0.4027695 ]
676,0.6751430856967681,0.7110164058666278,0.9495464241417393,[0.29845823 0.61347356 0.08806821]
677,0.7264809530862162,0.7245560812094871,1.0026566223466318,[0.35569433 0.1963087  0.44799697]
678,0.728181731759815,0.7712771853866265,0.9441245580144983,[0.14893937 0.40316056 0.44790007]
679,0.6703032225247089,0.7051123521369073,0.9506332153922618,[0.32591325 0.61805808 0.05602867]
680,0.6812972188066895,0.6772162075405929,1.0060261571129807,[0.44609959 0.41457493 0.13932549]
681,0.7379942770730475,0.7240782062472053,1.0192190162689294,[0.44383867 0.02310595 0.53305539]
682,0.6836440250054872,0.6845909511246615,0.9986168001233163,[0.41278452 0.4335067  0.15370877]
683,0.7478288135160173,0.787773362819215,0.9492943641046105,[0.17985546 0.23397998 0.58616456]
684,0.733872308646437,0.7934377392706817,0.9249274042863193,[0.08183256 0.4346026  0.48356484]
685,0.7041386865529141,0.7310528040592523,0.9631844411827784,[0.24042784 0.47342214 0.28615003]
686,0.7314616693117341,0.8086554959338815,0.9045405280613351,[0.01339292 0.52373136 0.46287572]
687,0.7524758344802716,0.7729667115551796,0.9734906086270116,[0.28911945 0.08613928 0.62474127]
688,0.700252786169925,0.653938141475039,1.0708241984332303,[0.62694992 0.09162572 0.28142436]
689,0.7070368028172636,0.7886591196585407,0.8965049476932232,[0.02605695 0.6800111  0.29393195]
690,0.7711532580727257,0.8421221585471139,0.9157261214966382,[0.09810169 0.1584148  0.7434835 ]
691,0.7055147512302622,0.7934180702372674,0.8892093307369239,[0.00720802 0.71051928 0.2822727 ]
692,0.730861837144725,0.7392969157170239,0.9885904047575824,[0.30670914 0.21768318 0.47560768]
693,0.668817437243577,0.6157656089975562,1.0861558805344573,[0.83370516 0.09133212 0.07496272]
694,0.6720445846394866,0.7194956070919766,0.9340496008804344,[0.26710058 0.66816233 0.06473709]
695,0.743823607392451,0.7798872934831529,0.9537578232238747,[0.19088299 0.25014029 0.55897673]
696,0.6716604647580746,0.6273845128360426,1.0705722742850092,[0.73328821 0.1777846  0.08892719]
697,0.6706236105661377,0.6736677863981707,0.9954811913327355,[0.46340427 0.47042013 0.0661756 ]
698,0.6608471683596546,0.6697863391874718,0.9866536978961659,[4.93754183e-01 5.06236146e-01 9.67066956e-06]
699,0.6677450412545437,0.6812317454906852,0.9802024724692958,[0.43083321 0.5248644  0.04430239]
700,0.7758024749956276,0.8469425843751509,0.9160036220967583,[0.11538754 0.10783613 0.77677633]
701,0.6680200943238028,0.6993000406291451,0.955269634651815,[0.35222978 0.6060857  0.04168453]
702,0.7142723920572293,0.708540750706539,1.0080893602026062,[0.37460143 0.2611221  0.36427647]
703,0.6904655525605027,0.7198592948605954,0.9591673782502385,[0.26551164 0.54187699 0.19261137]
704,0.7194958388909207,0.7413493245720387,0.9705220130958729,[0.24242997 0.36462239 0.39294764]
705,0.7157948130775452,0.7476498668132253,0.9573930857883266,[0.2024786  0.43258557 0.36493582]
706,0.7266557530437444,0.701103460528229,1.0364458228408453,[0.49106511 0.05192451 0.45701038]
707,0.6719408275157593,0.6336761993666576,1.0603851433702989,[0.68736529 0.22440567 0.08822904]
708,0.7007563596376933,0.7036034675659393,0.9959535334041271,[0.35243755 0.37845537 0.26910707]
709,0.705295638574467,0.6971788861528192,1.0116422808878187,[0.39632532 0.30050587 0.30316881]
710,0.7251420891203624,0.7670187286002197,0.9454033677166128,[0.15462399 0.41826406 0.42711194]
711,0.7107355079510413,0.694018732541234,1.0240869224791624,[0.43399505 0.22287648 0.34312847]
712,0.7145136638925299,0.7045498801576433,1.0141420558224454,[0.39600283 0.23681165 0.36718552]
713,0.759019353385665,0.8116416295814189,0.9351656269493072,[0.14658561 0.19142876 0.66198564]
714,0.6763031718134359,0.6951289631293516,0.9729175558573114,[0.36406405 0.53602917 0.09990678]
715,0.7450854897196727,0.7488605397480131,0.994958941180676,[0.35885725 0.06372254 0.57742021]
716,0.6838360535806336,0.6326327510992608,1.080936850633171,[0.71527292 0.11225706 0.17247002]
717,0.6996546743242564,0.6533227734777572,1.0709173210048473,[0.6281312  0.09453131 0.27733749]
718,0.7133605415670209,0.7371343044754454,0.967748397050464,[0.23926686 0.4105881  0.35014504]
719,0.7095582305125213,0.7340075142512513,0.9666906901305087,[0.24137122 0.4347762  0.32385258]
720,0.7299634286677877,0.7973753855943934,0.9154576901363036,[0.0511849  0.49416996 0.45464513]
721,0.6950206934860838,0.6910066105521707,1.0058090369507542,[0.3984503  0.36963592 0.23191378]
722,0.7166971713560158,0.7068539608236909,1.0139253807403934,[0.39454536 0.22318481 0.38226983]
723,0.7124816614150188,0.6897846457382107,1.0329044953624875,[0.46578033 0.17712986 0.35708981]
724,0.7523137545897433,0.8137110703182124,0.9245465399598669,[0.09157453 0.29619129 0.61223418]
725,0.6985348609930214,0.7434950595525286,0.9395285846464583,[0.180836   0.57537561 0.2437884 ]
726,0.6942562338648768,0.7025311993187728,0.988221212862973,[0.34395212 0.43258441 0.22346347]
727,0.6942322015212838,0.662275802317979,1.0482524034419751,[0.54776039 0.21720107 0.23503853]
728,0.7132176103055149,0.7318679322067261,0.9745168204801967,[0.26162451 0.38793526 0.35044022]
729,0.7090851135017383,0.764985448907184,0.9269262761987148,[0.11635675 0.57027975 0.31336349]
730,0.7028551537622633,0.6972015016792953,1.0081090646955728,[0.38843617 0.32580297 0.28576086]
731,0.7079825222878361,0.7517356181055774,0.9417972292865383,[0.16523405 0.5262459  0.30852004]
732,0.7351160832585135,0.7403165634222196,0.9929753291758513,[0.32841191 0.16517687 0.50641121]
733,0.7060221196181484,0.6944048464564896,1.016729827305989,[0.41279548 0.27804014 0.30916438]
734,0.7245981071906319,0.7533042287564226,0.9618930566563,[0.21061297 0.3628283  0.42655873]
735,0.6680270193736453,0.6173643200258759,1.0820628884831665,[0.81729485 0.11417871 0.06852644]
736,0.7297170208557666,0.7891012221511757,0.9247445072591304,[0.08264035 0.46261401 0.45474564]
737,0.6778091202536781,0.6936059331893069,0.9772250896658387,[0.37040606 0.51886033 0.11073361]
738,0.6946006794212631,0.6797763196622355,1.0218077025195487,[0.45289496 0.31497227 0.23213277]
739,0.7530945414621044,0.7776017255625781,0.9684836294791613,[0.2695762  0.10251047 0.62791332]
740,0.7317693344217916,0.7467359966012644,0.9799572241761574,[0.27557197 0.2443101  0.48011792]
741,0.6980964347820147,0.7322552075710782,0.9533512736599448,[0.22451155 0.53222941 0.24325904]
742,0.6916933289078597,0.6832792165261459,1.0123143104286005,[0.42927327 0.36015151 0.21057522]
743,0.7224551750719629,0.747556711810884,0.9664218963694204,[0.22688471 0.3605055  0.41260979]
744,0.7420009293944861,0.7982841541194851,0.9294947489129609,[0.09958537 0.35935952 0.54105511]
745,0.7026841700104194,0.7056532749450072,0.9957924025296713,[0.34792979 0.36983084 0.28223938]
746,0.7265751349886685,0.7228298819317445,1.0051813755221561,[0.36526291 0.18553459 0.4492025 ]
747,0.7222853879380704,0.6847929271774225,1.0547500700908,[0.56444432 0.00467753 0.43087815]
748,0.686957364399449,0.6837540907521775,1.0046848328815812,[0.41988405 0.40298122 0.17713473]
