,Port Returns,Port Risk,Sharpe Ratio,Portfolio Weights
749,0.6824363045619658,0.6685583490945831,1.0207580317950966,[0.48993424 0.36030189 0.14976387]
750,0.709166910399074,0.769625653682205,0.9214439604580855,[0.09901684 0.58805045 0.31293271]
751,0.7019487742911407,0.6865976228627884,1.0223582938786553,[0.4387     0.27893968 0.28236032]
752,0.6696355593359133,0.6653062689546061,1.0065072141708657,[0.50477067 0.43353423 0.0616951 ]
753,0.6952396988252045,0.7096292098447536,0.9797224933529763,[0.31435205 0.45705795 0.22859   ]
754,0.7380053699742816,0.7741559718668933,0.9533032060639747,[0.18308484 0.29880553 0.51810963]
755,0.6990286044761207,0.694618407986581,1.006349092449656,[0.39036063 0.35034971 0.25928966]
756,0.6999022570937581,0.7032349624378309,0.9952608935532448,[0.35207041 0.3847769  0.26315269]
757,0.6925203989490152,0.6416181570987584,1.079334166726865,[0.67914918 0.09013405 0.23071678]
758,0.741873059989628,0.7755449780510902,0.9565828945910033,[0.19900567 0.25509959 0.54589474]
759,0.6739338601421319,0.6428496954669278,1.0483537052197347,[0.62801317 0.27333214 0.09865468]
760,0.7351743302705454,0.7661254685037987,0.9596004316450943,[0.20394099 0.29641432 0.49964469]
761,0.687905611695642,0.6492546430753748,1.0595312933569272,[0.60917901 0.19619317 0.19462782]
762,0.6763983020336499,0.6339418943645733,1.0669720806378202,[0.68916114 0.1915414  0.11929746]
763,0.6815703722935432,0.646437217611217,1.0543489046193133,[0.61334845 0.23579282 0.15085873]
764,0.730488831962009,0.7513322480480517,0.9722580574170835,[0.24694694 0.28347964 0.46957342]
765,0.6846002917379087,0.6599247929476312,1.037391380129941,[0.53868848 0.2937061  0.16760543]
766,0.6986686162075125,0.7230367900698379,0.9662974634251023,[0.26310892 0.48743353 0.24945755]
767,0.6872488408342123,0.6514304363283159,1.0549842354738308,[0.59375878 0.21706422 0.189177  ]
768,0.7377102814145999,0.8103149235480958,0.9103994755328156,[0.03096932 0.46173479 0.50729588]
769,0.719936583556706,0.7603871256018978,0.9468026999889398,[0.16331493 0.44523375 0.39145132]
770,0.7370438363260027,0.7335923463711852,1.0047049154368781,[0.37896671 0.09831784 0.52271544]
771,0.7381031719025188,0.7774020741903283,0.9494484211034044,[0.16918192 0.31283004 0.51798804]
772,0.6846769987667508,0.6823689816111185,1.0033823594240507,[0.42406701 0.41439839 0.1615346 ]
773,0.7368576983621119,0.7868510328381686,0.9364640416169615,[0.12220823 0.37116201 0.50662976]
774,0.6881621142825987,0.6359286764075739,1.0821372581750783,[0.70470858 0.09337799 0.20191343]
775,0.7209168735052168,0.7270428737323033,0.9915740866894983,[0.31408068 0.2789721  0.40694722]
776,0.6997303927908626,0.7012392346147,0.9978483208734514,[0.36087351 0.37666053 0.26246596]
777,0.6822256433159896,0.6698144629173758,1.0185292809960491,[0.48333468 0.36874508 0.14792024]
778,0.7168965292772213,0.7209331115159278,0.9944008921573616,[0.32535915 0.29497216 0.37966869]
779,0.7023303238455333,0.7139937005907814,0.9836645943296174,[0.30935192 0.41308937 0.27755871]
780,0.728363718502052,0.7471292369354838,0.9748831694628859,[0.25556835 0.28912415 0.4553075 ]
781,0.7009755642541167,0.6962298472175855,1.0068163079412595,[0.38774076 0.33959548 0.27266376]
782,0.7329962172084061,0.7204452664640124,1.0174211023774151,[0.42306262 0.07979922 0.49713815]
783,0.7179392437782086,0.7609991625185635,0.9434166016716156,[0.15442746 0.46850826 0.37706427]
784,0.6793831562846039,0.672172324289437,1.010727653809296,[0.46965098 0.40296318 0.12738584]
785,0.6867734052250819,0.6591491703874905,1.0419089275669604,[0.54686461 0.26996284 0.18317255]
786,0.6775850283974836,0.6885467701968683,0.9840798878538773,[0.39270179 0.49683678 0.11046143]
787,0.6993781098128143,0.6436382471072997,1.0866012281837292,[0.70190587 0.01842748 0.27966665]
788,0.7795353413289576,0.8532597298324468,0.9135967795902353,[0.1189015  0.07818844 0.80291006]
789,0.7354745539799943,0.7490235238271411,0.9819111557699574,[0.28647035 0.20704461 0.50648504]
790,0.6793853814954233,0.6799104852145594,0.9992276869815142,[0.43243553 0.44230726 0.12525721]
791,0.6877662873604,0.7168701606877214,0.9594014719493962,[0.27559438 0.54996447 0.17444115]
792,0.7395936605549034,0.7769406099428661,0.9519307538954501,[0.17936945 0.29170153 0.52892903]
793,0.7316408745583414,0.7145875446507084,1.0238645775948538,[0.44737364 0.0635028  0.48912356]
794,0.7349189823757865,0.7833212976454883,0.9382088608911953,[0.12792383 0.3785849  0.49349128]
795,0.7238587344783669,0.7462885290030257,0.9699448756707771,[0.23838022 0.33859753 0.42302225]
796,0.7154261839667908,0.6902014435158574,1.0365469250867394,[0.47967854 0.14197608 0.37834538]
797,0.7155385071204868,0.7322294740614923,0.9772052784922397,[0.26802661 0.36504164 0.36693175]
798,0.7409057324246451,0.7857139059589648,0.9429713879384236,[0.1477212  0.3160585  0.53622031]
799,0.7800099667452063,0.8572916929035638,0.9098536393177779,[0.10312517 0.09157659 0.80529824]
800,0.676757371784201,0.6970216947339519,0.9709272708398472,[0.3558358  0.54157625 0.10258794]
801,0.7379428255526748,0.7450132721466617,0.9905096367295386,[0.32341812 0.15082171 0.52576017]
802,0.6697628389662016,0.7434692426287882,0.9008615293862425,[0.17973025 0.77641704 0.04385271]
803,0.7390258297241014,0.8076389095448332,0.9150448560490968,[0.04717867 0.43545279 0.51736854]
804,0.7215604451907848,0.7580198383682489,0.9519017955309079,[0.17872756 0.4176526  0.40361985]
805,0.6874660017500391,0.6940172111822297,0.9905604510570698,[0.3730218  0.44900997 0.17796823]
806,0.6932579449725317,0.6926802696902585,1.0008339710362062,[0.38717733 0.39380373 0.21901894]
807,0.6735647728594614,0.7499996923793641,0.8980867321726306,[0.15235713 0.77895612 0.06868674]
808,0.7274032279121618,0.7786155929061432,0.9342263814640112,[0.11581834 0.44359787 0.44058379]
809,0.7147709194106057,0.7583087765058979,0.9425855819631891,[0.15594857 0.48890907 0.35514236]
810,0.7765137491107186,0.8379439140223626,0.9266894073891387,[0.16838406 0.04684527 0.78477066]
811,0.7106276627135267,0.6994508929608545,1.0159793487507889,[0.40505112 0.25423713 0.34071175]
812,0.6820284847608331,0.6576219651421408,1.0371132974754227,[0.54795784 0.30176839 0.15027377]
813,0.699882006290056,0.7061828271154797,0.9910776351626102,[0.33858517 0.39917975 0.26223508]
814,0.6868989191328412,0.6966097988195296,0.9860598003313413,[0.36090432 0.46576495 0.17333073]
815,0.6799855552144646,0.7277434024977376,0.9343754307914575,[0.23099321 0.65118603 0.11782076]
816,0.7050192318827174,0.7149942342049892,0.9860488352981432,[0.31172387 0.39190159 0.29637453]
817,0.6883641642884589,0.7233702821903791,0.951606917281809,[0.249774   0.57311914 0.17710686]
818,0.7202709349048471,0.6889598537851885,1.04544688772159,[0.51953268 0.06617056 0.41429676]
819,0.7382215381994904,0.7879062007866902,0.9369408915203463,[0.12437744 0.35939358 0.51622898]
820,0.6682445941740695,0.6787777379552273,0.9844821902779424,[0.44150857 0.51010373 0.04838769]
821,0.7264941922640489,0.7511129042700067,0.9672236865243524,[0.22853026 0.33070711 0.44076263]
822,0.6931914861833276,0.6957153573194204,0.9963722647350819,[0.37301042 0.4092485  0.21774107]
823,0.6770578577480506,0.6260964303151267,1.0813954927155134,[0.75077233 0.12179884 0.12742883]
824,0.7046454600327077,0.7714136571479612,0.9134469600109154,[0.08455192 0.63475812 0.28068997]
825,0.7084786356858879,0.7465759265227115,0.9489706411854619,[0.18684924 0.49993903 0.31321173]
826,0.704696747508549,0.6914067829969394,1.0192216287696856,[0.42334218 0.27609283 0.30056498]
827,0.7038858575033747,0.688961172690704,1.0216625920360405,[0.43307503 0.27143229 0.29549268]
828,0.6629818824365921,0.7177009502913675,0.9237578439424374,[0.28554273 0.71161397 0.0028433 ]
829,0.7262752350956587,0.6969833132668841,1.0420267189632966,[0.51484229 0.02942082 0.45573689]
830,0.7121332557100606,0.7389354670004735,0.9637286170615008,[0.22787043 0.43116676 0.34096281]
831,0.7539044067531986,0.7921267677731845,0.9517471665205356,[0.20201067 0.16834274 0.6296466 ]
832,0.6675567233601178,0.6615334975522512,1.0091049445419669,[0.52547708 0.42607601 0.04844691]
833,0.6778926919447291,0.680737483603106,0.9958210151094963,[0.42825897 0.45709378 0.11464724]
834,0.7423291453114131,0.7476052567280899,0.9929426507248388,[0.34269335 0.09996531 0.55734133]
835,0.7068132476273811,0.6574792497793821,1.075035064398691,[0.64206965 0.03006102 0.32786933]
836,0.7474363684713894,0.7627905121066083,0.9798710872886774,[0.30147818 0.10807643 0.59044539]
837,0.6897932909597202,0.7141191723696025,0.9659358236676887,[0.28849685 0.52223757 0.18926558]
838,0.6830338927244713,0.6392492420122835,1.0684938641058983,[0.66374456 0.17232654 0.16392891]
839,0.6995789980398238,0.6813657747777758,1.0267304639244437,[0.45837096 0.27459766 0.26703138]
840,0.66463072089541,0.678154359002977,0.9800581712289669,[0.44861656 0.52769091 0.02369254]
841,0.68420177579343,0.6242128882513578,1.0961032504633514,[0.7914776  0.02912141 0.17940098]
842,0.7161949851170127,0.7345202119775949,0.9750514328104819,[0.26023145 0.36872551 0.37104304]
843,0.6746265500592311,0.6221884063252424,1.0842801685163146,[0.77998706 0.10779064 0.1122223 ]
844,0.6954168795050252,0.7583495069051057,0.917013689826325,[0.12150397 0.65978577 0.21871027]
845,0.7343930973529225,0.7906799460809827,0.9288120952010395,[0.09518656 0.41686144 0.48795199]
846,0.7290106402661903,0.7407746155962375,0.9841193595428773,[0.28898213 0.2492913  0.46172657]
847,0.7154774799629556,0.7275375966760728,0.9834233766499263,[0.28891322 0.34337563 0.36771115]
848,0.7840463464993385,0.8566946496866816,0.915199303259437,[0.14717671 0.0169474  0.8358759 ]
849,0.731262599594076,0.7390621588364482,0.9894466802972952,[0.31026183 0.21114181 0.47859635]
850,0.7163612161030587,0.697141355981614,1.0275695308512893,[0.44519307 0.17195293 0.382854  ]
851,0.7338646785642339,0.7751974529734171,0.9466809723759494,[0.15744262 0.35468942 0.48786796]
852,0.7220239260778092,0.7783307901831109,0.9276568975357445,[0.09840874 0.49937914 0.40221212]
853,0.6926476285869853,0.6603655181717433,1.0488852151224017,[0.5542068 0.2213909 0.2244023]
854,0.7139328768349998,0.708365821919655,1.0078590111819035,[0.37399414 0.2641229  0.36188295]
855,0.719754004864155,0.7286596701618404,0.9877780181031462,[0.30114599 0.30073015 0.39812386]
856,0.7305758545615089,0.791379189038497,0.9231678880122405,[0.07688652 0.46273323 0.46038025]
857,0.6814471296917561,0.6351545319143516,1.0728839919285138,[0.68941418 0.15620085 0.15438497]
858,0.721862246312467,0.7148100627302232,1.0098658146407564,[0.38007797 0.20260523 0.41731679]
859,0.7106992512959106,0.6816600307005226,1.0426007383263256,[0.50355811 0.14955755 0.34688435]
860,0.7151067272540442,0.7667572419033533,0.9326377217891091,[0.12356381 0.52082684 0.35560935]
861,0.7141329381409993,0.7702787002489623,0.9271098083202663,[0.10749732 0.54458364 0.34791904]
862,0.7541991396453656,0.7663294116595136,0.9841709429005477,[0.34274397 0.01745392 0.6398021 ]
863,0.7166450742891002,0.6906451690980341,1.0376458221303733,[0.48439715 0.12851829 0.38708456]
864,0.7139163748793718,0.7328865881618143,0.9741157587151068,[0.25948251 0.38534653 0.35517096]
865,0.6858460706853956,0.6743463570389233,1.0170531263740608,[0.46439807 0.36362248 0.17197944]
866,0.7108658525790901,0.70263089385728,1.011720177398694,[0.38986306 0.26864557 0.34149137]
867,0.7493930046594228,0.7711707392124109,0.971760164843353,[0.27291747 0.12469035 0.60239218]
868,0.729121115416015,0.7547296298568176,0.966069287029766,[0.22461156 0.31660301 0.45878543]
869,0.7475606158530299,0.7984288537461561,0.9362895796482592,[0.12981553 0.28876596 0.5814185 ]
870,0.7116041327819259,0.7373848039114119,0.9650376967456692,[0.23287301 0.42955165 0.33757534]
871,0.6627539903787851,0.6207015005009561,1.0677499407426747,[0.78893631 0.18080147 0.03026222]
872,0.695795989871916,0.6370760197350144,1.092171057013456,[0.73564418 0.00762949 0.25672633]
873,0.686769893046351,0.690784499402703,0.9941883375208574,[0.38696877 0.43909516 0.17393607]
874,0.7236766089625426,0.7756999692749451,0.9329336568608746,[0.11416212 0.47123739 0.41460049]
875,0.7163572013689634,0.7957924883251025,0.9001809037889691,[0.01783072 0.62396481 0.35820447]
876,0.7171474420187178,0.7198320892332454,0.9962704535478722,[0.33171648 0.28650554 0.38177798]
877,0.6689757066134052,0.7705228627337913,0.8682100674338202,[0.08609029 0.88091989 0.03298982]
878,0.6898579957250627,0.6968265708771776,0.98999955592488,[0.36309742 0.44288954 0.19401304]
879,0.6661610860831362,0.6093539950222115,1.0932251064651737,[0.90642766 0.03287286 0.06069949]
880,0.6943903294688959,0.728999057589321,0.9525256888055926,[0.23266944 0.5493469  0.21798366]
881,0.6786326121507337,0.6730429293858196,1.0083050909843372,[0.46508343 0.41300771 0.12190885]
882,0.7254973715742273,0.7015379363045466,1.0341527293532984,[0.47916659 0.07255552 0.44827788]
883,0.748608278979683,0.782268891451995,0.956970534249632,[0.21128099 0.19532918 0.59338983]
884,0.6906453469022952,0.6588134105183394,1.0483170741149777,[0.55774604 0.2315571  0.21069686]
885,0.6939154568112673,0.7121405909476115,0.9744079548785545,[0.30156935 0.47977627 0.21865438]
886,0.6961228419955084,0.7048064160930575,0.987679490567517,[0.33705881 0.42690801 0.23603318]
887,0.727169060540421,0.7023515510853526,1.0353348823914712,[0.48726402 0.05237878 0.4603572 ]
888,0.7152465317165388,0.7462773797939339,0.9584191496116853,[0.20648742 0.43215457 0.36135801]
889,0.6998777842681816,0.6652022063303848,1.0521278757162968,[0.55088122 0.174682   0.27443677]
890,0.7095013364455183,0.7236438499814397,0.9804565277017359,[0.28608201 0.38788471 0.32603328]
891,0.7166953642512532,0.7278379224382939,0.9846908798737601,[0.29222953 0.33140792 0.37636255]
892,0.6675336993241903,0.6253229962992778,1.067502240081877,[0.74835862 0.19051354 0.06112785]
893,0.6836042573535548,0.7043210532941251,0.9705861469798789,[0.32543689 0.52616295 0.14840016]
894,0.696173638499494,0.7046521307658663,0.9879678327841608,[0.33783963 0.42572934 0.23643103]
895,0.6707122610539648,0.622506098874546,1.077438859260291,[0.77227851 0.14313488 0.08458661]
896,0.732185202568228,0.7102822121458727,1.0308370251258059,[0.47913249 0.02613291 0.49473459]
897,0.7202453770753652,0.7035631490504678,1.02371105997722,[0.43162449 0.15932095 0.40905456]
898,0.7342737155081076,0.7207676665194718,1.01873842240157,[0.431542   0.06195686 0.50650113]
899,0.7103506715857497,0.6817590803479116,1.0419379690890915,[0.50109198 0.15458725 0.34432077]
900,0.7414250736630063,0.8144579454698735,0.9103294746977594,[0.03081873 0.43608833 0.53309293]
901,0.6881790792125665,0.6774350442708649,1.0158598747327363,[0.45222273 0.36029247 0.18748481]
902,0.7228789495808292,0.6996882042437741,1.033144399457355,[0.47124978 0.09911796 0.42963226]
903,0.670157765412209,0.6786105335793394,0.9875440068362242,[0.44061742 0.49775591 0.06162667]
904,0.7137722405450384,0.7158857111980028,0.9970477541038951,[0.33659944 0.30478793 0.35861263]
905,0.6844941488779045,0.6362530285742508,1.0758206533205115,[0.68933352 0.13511928 0.1755472 ]
906,0.7220827687669418,0.7632941245028501,0.9460085510775416,[0.15876116 0.43514086 0.40609797]
907,0.7605823569443861,0.7939485623869607,0.9579743486879542,[0.24862965 0.07264786 0.67872249]
908,0.6918557573247954,0.6789601669995029,1.0189931470976883,[0.45102781 0.33601527 0.21295692]
909,0.7160825553211022,0.7248750212747485,0.9878703697939764,[0.30347754 0.32376891 0.37275355]
910,0.6999183932116497,0.6848839212161736,1.0219518542190023,[0.4411129  0.29049231 0.26839479]
911,0.7265732840608841,0.7736456494698244,0.9391551346004482,[0.13284168 0.43135917 0.43579915]
912,0.7101456498260813,0.7656222597007352,0.9275404951048074,[0.11614404 0.56313745 0.32071852]
913,0.7332529329743627,0.8136742307471521,0.901162781450086,[0.00080434 0.52460175 0.47459391]
914,0.7308947583613034,0.7457643959411983,0.9800612128162427,[0.27534209 0.25062869 0.47402922]
915,0.7157647392542451,0.7146397122718375,1.0015742575777535,[0.35090771 0.27581393 0.37327836]
916,0.7326532625745545,0.7524827291168067,0.9736479446305351,[0.25316279 0.26186992 0.48496729]
917,0.7486234333181578,0.8062414263940652,0.9285350625883797,[0.10190934 0.31089679 0.58719387]
918,0.7027391485689236,0.7012284528377433,1.002154356009182,[0.36878347 0.34739378 0.28382275]
919,0.7283699113765697,0.7731424651056866,0.9420901635211608,[0.14195928 0.40923556 0.44880516]
920,0.6842472119784853,0.7051259310528578,0.9703900847282733,[0.32231484 0.52499843 0.15268673]
921,0.7183879419686655,0.709774098556835,1.0121360351544875,[0.38786076 0.21850918 0.39363007]
922,0.7725858571050174,0.8474269030587995,0.91168436394497,[0.08484961 0.16247847 0.75267192]
923,0.7249014415494406,0.7709369267339373,0.9402863144984825,[0.1376428  0.43789531 0.42446189]
924,0.7160194582557565,0.7035348928744678,1.0177454814362936,[0.4085958  0.21303278 0.37837142]
925,0.6901762667598386,0.7619586236762462,0.9057923164251662,[0.10526476 0.71336578 0.18136946]
926,0.659674626037869,0.6424247834932555,1.026851147383847,[6.41248422e-01 3.58389673e-01 3.61905281e-04]
927,0.7415669270496732,0.7347437005549663,1.0092865396321917,[0.41070252 0.03333288 0.55596461]
928,0.6685279235111428,0.6278928169613816,1.0647166290998682,[0.72851931 0.20458922 0.06689147]
929,0.6666914546819985,0.6846989407278828,0.9737001403467324,[0.41647485 0.54736899 0.03615616]
930,0.7258852576137109,0.7373339570945296,0.9844728438577108,[0.28907499 0.27090434 0.44002068]
931,0.7048152014747721,0.6908549636129692,1.0202071905060868,[0.42660075 0.27182366 0.30157559]
932,0.7419016419434991,0.754003123288522,0.9839503564756558,[0.30497151 0.14283018 0.55219831]
933,0.6892837846256582,0.7135656833659932,0.9659710390979093,[0.29034164 0.52382591 0.18583246]
934,0.7093339237258417,0.6652420777438346,1.0662794003222773,[0.60214829 0.05477187 0.34307984]
935,0.7183422450433349,0.773032264168767,0.9292526047612777,[0.10802431 0.5147853  0.37719039]
936,0.7180046034326477,0.6948367901178186,1.033342813225104,[0.46798227 0.13643458 0.39558315]
937,0.7330986157875079,0.7766994797945299,0.9438639201631032,[0.14746181 0.3705669  0.48197129]
938,0.7271811981090431,0.7962767746310351,0.9132266835812105,[0.0458098  0.51918219 0.435008  ]
939,0.7379215905759783,0.7558717734405018,0.9762523439884259,[0.26814668 0.20942501 0.5224283 ]
940,0.7206971887686228,0.7487207296072925,0.9625714372121522,[0.21493535 0.38535558 0.39970906]
941,0.6779361474883279,0.7383333566351842,0.9181979134437251,[0.19176218 0.70691399 0.10132382]
942,0.7036294245013827,0.73948543085512,0.9515122207177571,[0.20496437 0.51446648 0.28056915]
943,0.6878319598707422,0.6717211512763208,1.023984369948467,[0.48064103 0.33264825 0.18671072]
944,0.6865531156098044,0.6841911383421774,1.0034522184449073,[0.41735035 0.40846911 0.17418054]
945,0.6831721183004207,0.7480629778451521,0.9132548174865517,[0.15451454 0.70993462 0.13555084]
946,0.6922469646546744,0.7041317362407112,0.983121380596352,[0.33384366 0.45723314 0.2089232 ]
947,0.6858036001525906,0.6269051678936232,1.0939511034130789,[0.77277156 0.0377777  0.18945074]
948,0.6855364123527582,0.6985918390501675,0.9813117961481486,[0.35109969 0.48559945 0.16330086]
949,0.6951142643849377,0.7424326786824293,0.9362657172075641,[0.18088405 0.5990868  0.22002914]
950,0.6937392382499731,0.7159984442365969,0.9689116559319388,[0.28503729 0.49848494 0.21647777]
951,0.6884555803921757,0.6655134888342824,1.034472767183245,[0.51469681 0.29229827 0.19300491]
952,0.7285961725607634,0.7305805277397146,0.9972838652227832,[0.33721899 0.20115457 0.46162644]
953,0.7290914099422963,0.7807185049738802,0.9338723308046718,[0.11380374 0.43400116 0.4521951 ]
954,0.692910704849898,0.6997432230993152,0.9902356778545786,[0.35427193 0.4310171  0.21471097]
955,0.7026956496414896,0.6701630587690114,1.0485442914926342,[0.53292541 0.1740973  0.29297728]
956,0.7381646139733751,0.7812564816674937,0.9448428669645793,[0.15261863 0.32992077 0.5174606 ]
957,0.6809003217595171,0.6749019672339094,1.008887741948941,[0.45706835 0.40573136 0.13720029]
958,0.6819030425991559,0.65583463441601,1.039748446963858,[0.55787125 0.29215525 0.1499735 ]
959,0.7008519880964028,0.783605659288249,0.8943937295360889,[0.03607912 0.71237587 0.25154501]
960,0.7245799380696403,0.747849740204679,0.9688843882881205,[0.23455396 0.33763421 0.42781183]
961,0.6854810345536981,0.6869329395574791,0.9978863948426809,[0.40343601 0.43063257 0.16593142]
962,0.792129334122896,0.899917140506894,0.8802247434432856,[0.00987103 0.1060132  0.88411578]
963,0.7177587826897243,0.7636288606545442,0.9399314505668338,[0.14333464 0.4814938  0.37517156]
964,0.7236173708164347,0.7818104730199248,0.9255662283741152,[0.08991572 0.49729221 0.41279207]
965,0.6657767937561457,0.6870875048896997,0.9689839926037149,[0.40707685 0.56366235 0.02926079]
966,0.7388915887604476,0.7672771007966103,0.963004875283399,[0.21954494 0.25408852 0.52636654]
967,0.7326964361289042,0.7634552040303011,0.9597111032330116,[0.20311119 0.31450523 0.48238358]
968,0.7259948283240985,0.7886664549956229,0.9205346870346194,[0.07110806 0.50066784 0.4282241 ]
969,0.7197077418288743,0.7817544162975119,0.9206315011784667,[0.0783209  0.53671425 0.38496485]
970,0.7298699437487987,0.7555330553267943,0.9660331055047017,[0.22462964 0.31138196 0.4639884 ]
971,0.7210672387540846,0.6995639226543653,1.0307381718858928,[0.45968461 0.12393494 0.41638045]
972,0.7312761362532464,0.7751147678360533,0.9434423992395417,[0.14597897 0.38479547 0.46922556]
973,0.7676178336055801,0.857464723496469,0.8952179752369034,[0.00200113 0.28461171 0.71338716]
974,0.7172976123617667,0.7117363905850559,1.0078135976328813,[0.37238035 0.2424557  0.38516395]
975,0.747348458296296,0.8146445635886809,0.9173920648338567,[0.05918693 0.3649375  0.57587557]
976,0.7087279410317107,0.7295133454439091,0.9715078489762918,[0.25824266 0.42270055 0.31905678]
977,0.6668037379109857,0.694258452016421,0.9604546202848591,[0.3748563  0.59060531 0.03453839]
978,0.718011982483562,0.739487600351049,0.9709587857087907,[0.24499968 0.37221261 0.38278771]
979,0.6862770053097573,0.6418322666218217,1.0692466567968968,[0.65424067 0.15984889 0.18591044]
980,0.7049669922375277,0.7173008237639162,0.9828052176746865,[0.3013167  0.40327125 0.29541205]
981,0.7053147958896273,0.6806472740460594,1.0362412703086779,[0.48340423 0.208277   0.30831877]
982,0.7055298465530241,0.7140073691482508,0.9881268415964114,[0.31756522 0.3821766  0.30025818]
983,0.7259596034789442,0.7399925618888967,0.981036352076118,[0.27688264 0.28328266 0.4398347 ]
984,0.7576258538707428,0.818511586566278,0.9256140857443989,[0.10480789 0.2452937  0.64989841]
985,0.6672962528507764,0.631737278764997,1.0562875981536104,[0.7009845 0.2422665 0.056749 ]
986,0.7152314840650602,0.6891798216434195,1.0378009651523428,[0.48456375 0.13816195 0.3772743 ]
987,0.7206008671419297,0.7862601344817672,0.9164916743704495,[0.06372027 0.54595174 0.39032798]
988,0.7197196837557469,0.7172061296835863,1.003504646667297,[0.35657446 0.24234669 0.40107884]
989,0.6782782610034436,0.7924107673352028,0.8559680016520027,[0.00360273 0.90353731 0.09285996]
990,0.7609698814047422,0.8075294054925437,0.9423432462383174,[0.18189243 0.14053798 0.67756959]
991,0.7121940936749879,0.7658118444172638,0.929985738490274,[0.11999323 0.54483647 0.3351703 ]
992,0.6751731082428508,0.678564633538179,0.9950019126731613,[0.43847196 0.46518466 0.09634338]
993,0.7480018895856818,0.791392622435685,0.9451716738065379,[0.16424786 0.24928447 0.58646767]
994,0.708847515356304,0.7216944578155463,0.9821989176719911,[0.29275873 0.38536526 0.32187601]
995,0.7106675710658548,0.7108188049951083,0.9997872398307547,[0.34893747 0.31330642 0.33775611]
996,0.6905177133659907,0.6951064868471052,0.9933984597066149,[0.3717194  0.42918793 0.19909267]
997,0.7160636333765559,0.7514459288336378,0.9529143826595736,[0.18757219 0.44648336 0.36594445]
998,0.6804736391167682,0.6572603139826747,1.0353183124558853,[0.54824906 0.31226151 0.13948943]
999,0.6758553353157011,0.6862917255838689,0.9847930699451622,[0.40299073 0.4979708  0.09903846]
